# MCP 掃描名單
#
# 由 sync_targets.py 於 2026-07-28 從官方 registry 同步
# （registry.modelcontextprotocol.io，共 13824 個 GitHub 專案）
#
# 前段是手動維護的核心名單：不論星數都必掃，其中有些是刻意納入的
# 低星專案——權限天生就大的類型，正是最需要在安裝前看懂的。
# 後段依星數排序自動同步。要改核心名單請編輯 batch.py 的 TARGETS。

# ── 核心名單 ──
modelcontextprotocol/servers                   # ★88,973
modelcontextprotocol/inspector                 # ★10,504
modelcontextprotocol/registry                  # ★7,076
microsoft/playwright-mcp                       # （查無）
github/github-mcp-server                       # ★31,780
googleapis/mcp-toolbox                         # （查無）
GLips/Figma-Context-MCP                        # ★15,516
hangwin/mcp-chrome                             # ★12,213
wonderwhy-er/DesktopCommanderMCP               # ★8,901
CursorTouch/Windows-MCP                        # ★6,513
idosal/git-mcp                                 # ★8,293
firecrawl/firecrawl-mcp-server                 # ★7,062
BrowserMCP/mcp                                 # ★6,887
awslabs/mcp                                    # ★9,510
LaurieWired/GhidraMCP                          # ★9,604
DeusData/codebase-memory-mcp                   # ★36,004
BeehiveInnovations/pal-mcp-server              # ★11,699
PrefectHQ/fastmcp                              # ★26,889

# ── registry 同步（星數前 80）──
paperclipai/paperclip                          # ★74,931
D4Vinci/Scrapling                              # ★71,533
ruvnet/ruflo                                   # ★66,312
upstash/context7                               # ★59,869
tldraw/tldraw                                  # ★49,355
ChromeDevTools/chrome-devtools-mcp             # ★47,719
HeyPuter/puter                                 # ★42,886
amruthpillai/reactive-resume                   # ★39,843
bytedance/UI-TARS-desktop                      # ★38,329
PostHog/posthog                                # ★37,347
agentskills/agentskills                        # ★23,560
JanDeDobbeleer/oh-my-posh                      # ★23,176
Skyvern-AI/skyvern                             # ★22,604
screenpipe/screenpipe                          # ★20,582
modelscope/FunASR                              # ★19,513
coder/coder                                    # ★13,968
t8y2/dbx                                       # ★12,088
kubeshark/kubeshark                            # ★12,018
droidrun/mobilerun                             # ★8,872
MervinPraison/PraisonAI                        # ★8,518
MystenLabs/sui                                 # ★7,734
airweave-ai/airweave                           # ★6,503
getsentry/XcodeBuildMCP                        # ★6,158
Klavis-AI/klavis                               # ★5,778
mobile-next/mobile-mcp                         # ★5,675
JerBouma/FinanceToolkit                        # ★5,161
mock-server/mockserver-monorepo                # ★4,928
exa-labs/exa-mcp-server                        # ★4,785
firebase/firebase-tools                        # ★4,448
antvis/mcp-server-chart                        # ★4,263
repowise-dev/repowise                          # ★4,256
txn2/kubefwd                                   # ★4,154
homeassistant-ai/ha-mcp                        # ★4,136
tolgee/tolgee-platform                         # ★4,053
cloudflare/mcp-server-cloudflare               # ★3,998
KnockOutEZ/wigolo                              # ★3,771
callstack/agent-device                         # ★3,715
IvanMurzak/Unity-MCP                           # ★3,694
basicmachines-co/basic-memory                  # ★3,529
revolist/revogrid                              # ★3,430
nowork-studio/NotFair                          # ★3,289
Ataraxy-Labs/sem                               # ★3,261
bytebase/dbhub                                 # ★3,242
codeaashu/claude-code                          # ★3,161
giancarloerra/SocratiCode                      # ★3,156
blazickjp/arxiv-mcp-server                     # ★2,991
signerlabs/ShipSwift                           # ★2,848
supabase/mcp                                   # ★2,836
nteract/semiotic                               # ★2,687
medplum/medplum                                # ★2,552
dgunning/edgartools                            # ★2,518
apify/apify-mcp-server                         # ★2,312
jgravelle/jcodemunch-mcp                       # ★2,298
tavily-ai/tavily-mcp                           # ★2,264
llmsresearch/paperbanana                       # ★2,195
vmoranv/jshookmcp                              # ★1,856
containers/kubernetes-mcp-server               # ★1,852
zereight/gitlab-mcp                            # ★1,847
figma/mcp-server-guide                         # ★1,814
MicrosoftDocs/mcp                              # ★1,797
timescale/pg-aiguide                           # ★1,797
blitzdotdev/blitz-mac                          # ★1,728
stripe/ai                                      # ★1,711
bergside/typeui                                # ★1,647
kubeshop/testkube                              # ★1,634
LetsFG/LetsFG                                  # ★1,619
mims-harvard/ToolUniverse                      # ★1,595
NuGet/Home                                     # ★1,553
dongdongbh/Mindwtr                             # ★1,534
hashicorp/terraform-mcp-server                 # ★1,482
svnscha/mcp-windbg                             # ★1,480
winedarksea/AutoTS                             # ★1,422
nrwl/nx-console                                # ★1,409
mnemox-ai/tradememory-protocol                 # ★1,401
robotmcp/ros-mcp-server                        # ★1,361
mbailey/voicemode                              # ★1,296
anypost/emailmd                                # ★1,287
sceneview/sceneview                            # ★1,267
BetterDB-inc/monitor                           # ★1,248
Intuition-Lab/personal-model                   # ★1,237
